word_added,s1,s2,s3,similarity_w,sum_cos
vapor,"Nicolas-Joseph Cugnot (1725-1804), escritor e inventor francés, dio el gran paso, al construir un automóvil de vapor, diseñado inicialmente para arrastrar piezas de artillería. El Fardier, como lo llamó Cugnot, comenzó a circular por las calles de París en 1769. Se trataba de un triciclo que montaba sobre la rueda delantera una caldera y un motor ...","Construcción paso a paso de un motor a vapor de dos cilindros partiendo de los planos provistos por la revista Live Steam.Materiales utilizados: aluminio, br...","Un automóvil de vapor presenta la particularidad de que se mueve mediante un motor de vapor.
Las locomotoras de vapor y máquinas pesadas de vapor ya venían funcionando normalmente desde el siglo XIX, pero su peso limitaba las aplicaciones prácticas en vehículos ligeros. Los automóviles de vapor y los de combustión interna se desarrollaron al mismo tiempo. En los primeros años, los motores de vapor tuvieron la ventaja de los avances aplicados a las locomotoras de vapor, y alrededor de 1900los …",0.9946311712265016,2.7678656588568984
cada,"Los ocho pasos -y los cuatro años- para engendrar un auto, desde el primer dibujo hasta el lanzamiento oficial. Los encargados de elegir colores y texturas suelen evaluar diseños durante dos ...","Así se fabrica un coche cada 69 segundos El proceso de montaje completo de cada vehículo es de 20 horas, pero de la cadena sale uno cada poco más de un minuto","INSTRUCCIONES PARA LA CONSTRUCCIÓN DEL AUTOMÓVIL: 1) Tomar una botella plástica y con ayuda de un bisturí que debe ser manipulado por el docente y/o adulto responsable, se realiza un corte de arriba hacia abajo por uno de los lados de la botella, esta será la parte superior del automóvil.",0.994608461856842,3.0
manera,"Los ocho pasos -y los cuatro años- para engendrar un auto, desde el primer dibujo hasta el lanzamiento oficial. Los encargados de elegir colores y texturas suelen evaluar diseños durante dos ...","La fabricación de un coche se divide, fundamentalmente, en cuatro etapas: prensado, chapistería, pintura y montaje. Vamos a repasar lo que se hace en cada una de estas cuatro etapas. ¿Sabías que en las dos primeras apenas intervienen personas?","A la hora de fabricar un vehículo normalmente se siguen los pasos descritos más abajo. Algunos fabricantes (especialmente de gama alta, ej. BMW) crean en vehículo a partir de la configuración del cliente, en lugar de crear vehículos con diferentes equipamientos, colores y variantes entre los que el cliente pueda elegir.",0.9945350289344788,2.8230607287695246
pasos,"Los ocho pasos -y los cuatro años- para engendrar un auto, desde el primer dibujo hasta el lanzamiento oficial. Los encargados de elegir colores y texturas suelen evaluar diseños durante dos ...","La fabricación de un coche se divide, fundamentalmente, en cuatro etapas: prensado, chapistería, pintura y montaje. Vamos a repasar lo que se hace en cada una de estas cuatro etapas. ¿Sabías que en las dos primeras apenas intervienen personas?",Paso 1: Diseño. Folio en blanco. Los diseñadores realizan una media de entre 60 y 80 bocetos de potenciales diseños. Pies de barro. Se moldean en arcilla ocho modelos a tamaño real. Simulaciones. Recreaciones virtuales permiten simular más de 5.000 crash-tests para evaluar los daños sobre la carrocería.,0.9945048689842224,2.8182012125830935
mismo,"Desde que el diseñador dibuja hasta que los ingenieros fabriquen en serie, el auto se gesta en un embrión que demora, estimativamente, 1.400 días en nacer.","AUTOS, VEHÍCULOS, TOPS, LOS MEJORES TOPS, IMPRESIONANTE, NO LO CREERÁS, LOS PASOS para un AUTOSIGUENOS EN: https://twitter.com/TuCosmopolisVISITA N...","hace 2 días  ""No hay nada que limite a Apple para producir su automóvil con un solo socio o en un solo lugar. Tener plantas en diferentes localizaciones se ha …",0.9944607019424438,2.955186285791438
materiales,"Manijas, tapetes, interruptores, ventilas del aire acondicionado, las bolsas de aire, entre otros, están fabricados de plástico. Este material se lo utiliza mayormente en la manufactura de los coches pues según el American Chemistry Council de Estados Unidos, son durables, baratos de fabricar y se moldean en casi cualquier forma.","Estamos viviendo en la época de los súper-conductores, de las comunicaciones on-line o tiempo real, viviendo todo al minuto. Algo que poco ha cambiado pero que ha tenido su evolución, son los materiales de construcción de los automóviles. Algunas veces nos hemos preguntado qué tipos de materiales son los utilizados cuando se fabrica un automóvil. …","El aluminio sí lleva poco tiempo en la construcción automotriz, es un material muy liviano que tiene una resistencia natural. Desde el año 2009 se han empezado a …",0.994259476661682,2.8889206277125323
crear,"Aunque la tecnología sea determinante, aún se valora el trabajo artesanal en la fase de creación. Cuatro años de trabajo, 1.400 días calendario, mil bocetos analizados, cinco mil kilos …","La fabricación de un coche se divide, fundamentalmente, en cuatro etapas: prensado, chapistería, pintura y montaje. Vamos a repasar lo que se hace en cada una de estas cuatro etapas. ¿Sabías que en las dos primeras apenas intervienen personas?","AUTOS, VEHÍCULOS, TOPS, LOS MEJORES TOPS, IMPRESIONANTE, NO LO CREERÁS, LOS PASOS para CONSTRUIR un AUTOSIGUENOS EN: https://twitter.com/TuCosmopolisVISITA N...",0.9937980771064758,2.9493691054999007
principales,"Los ocho pasos -y los cuatro años- para engendrar un auto, desde el primer dibujo hasta el lanzamiento oficial.","Por eso, a continuación Toyocosta te detallará cuáles de estos son los más usados para fabricar un auto. ¿Cuáles materiales son usados para fabricar un vehículo? Acero. Las puertas, el techo y los paneles de la carrocería están hechos de acero. Incluso algunas partes para acomodar el motor, y los escapes son hechos de acero inoxidable.","O lo que es lo mismo, la etapa del proceso de producción de un automóvil que se trata de terminar de “vestir” al carro, la cual, a su vez, se realiza a través de 3 fases principales: Ensamblaje de piezas plásticas que completan la carrocería, tal y como es el parachoques. Instalación de …",0.9937773346900941,2.9469597135752488
trabajo,"PASO 1 – Briefing Las líneas maestras que sujetarán al modelo en el que se está trabajando. Es una hoja de ruta que guiará a la fabricación, en donde se origina el ADN del auto.","La fabricación de un coche se divide, fundamentalmente, en cuatro etapas: prensado, chapistería, pintura y montaje. Vamos a repasar lo que se hace en cada una de estas cuatro etapas. ¿Sabías que en las dos primeras apenas intervienen personas?","En este proceso también hay un trabajo artesano, el del moldeador que va puliendo el coche a mano.",0.993733525276184,2.9205093580964925
cualquier,"Desde que el diseñador dibuja hasta que los ingenieros fabriquen en serie, el auto se gesta en un embrión que demora, estimativamente, 1.400 días en nacer.","INSTRUCCIONES PARA LA CONSTRUCCIÓN DEL AUTOMÓVIL: 1) Tomar una botella plástica y con ayuda de un bisturí que debe ser manipulado por el docente y/o adulto responsable, se realiza un corte de arriba hacia abajo por uno de los lados de la botella, esta será la parte superior del automóvil.",Recorta una tira delgada de plástico Lexan que tenga la misma longitud que la distancia entre las bisagras de la rueda. Taladra un pequeño agujero a través de la parte posterior de las bisagras y la tira que acabas de cortar. Coloca un pequeño perno a través de cada orificio para que la tira permanezca en su lugar.,0.9936278462409972,2.9809128575478487
hacer,"Los ocho pasos -y los cuatro años- para engendrar un auto, desde el primer dibujo hasta el lanzamiento oficial.","Pues, en este reportaje, resolvemos tus dudas repasando cada una de las cuatro etapas en las que se divide, fundamentalmente, la fabricación de un coche: prensado, chapistería, pintura …","Manijas, tapetes, interruptores, ventilas del aire acondicionado, las bolsas de aire, entre otros, están fabricados de plástico. Este material se lo utiliza mayormente en la manufactura de los coches pues según el American Chemistry Council de Estados Unidos, son durables, baratos de fabricar y se moldean en casi cualquier forma.",0.9935970306396484,2.916639883013148
mejor,"Los 8 pasos esenciales para crear un auto 13 de Junio de 2016 Aunque la tecnología sea determinante, aún se valora el trabajo artesanal en la fase de creación.","AUTOS, VEHÍCULOS, TOPS, LOS MEJORES TOPS, IMPRESIONANTE, NO LO CREERÁS, LOS PASOS para CONSTRUIR un AUTOSIGUENOS EN: https://twitter.com/TuCosmopolisVISITA N...","El proceso de diseño de un coche explicado en ocho pasos. Jorge Arenas. 13/06/2016 - 16:25. Aunque a veces pueda parecer fácil, diseñar un nuevo modelo es …",0.9935901165008544,2.8112394304751627
auto,"Desde que el diseñador dibuja hasta que los ingenieros fabriquen en serie, el auto se gesta en un embrión que demora, estimativamente, 1.400 días en nacer.","Pues, en este reportaje, resolvemos tus dudas repasando cada una de las cuatro etapas en las que se divide, fundamentalmente, la fabricación de un coche: prensado, chapistería, pintura …","AUTOS, VEHÍCULOS, TOPS, LOS MEJORES TOPS, IMPRESIONANTE, NO LO CREERÁS, LOS PASOS para CONSTRUIR un AUTOSIGUENOS EN: https://twitter.com/TuCosmopolisVISITA N...",0.993571639060974,3.0
automovil,"En este reportaje, vamos a ver cómo se fabrica un coche, en cuatro pasos. Puede que te interese: 12 inventos que revolucionaron el automóvil. Antes de la puesta en marcha de la cadena de producción para la fabricación de un modelo concreto, numerosas personas han trabajado intensamente para que llegue ese momento.","Este material también se lo emplea para formar el chasis subyacente del vehículo o parte del esqueleto del coche, para así proteger a sus ocupantes en caso de un accidente. El peso de un auto proviene principalmente del acero, que en promedio puede contener cerca de 1.350 kg. Las camionetas, por otro lado, llegan a tener alrededor de 1.800 Kg.",Desarrollo de la guía y cada una de las etapas de la construcción del vehículo- Etapa de diseño- Etapa de construcción- Etapa de prueba - Etapa de evaluación,0.9934338331222534,2.9367292974453734
pueden,"Desde que el diseñador dibuja hasta que los ingenieros fabriquen en serie, el auto se gesta en un embrión que demora, estimativamente, 1.400 días en nacer.","La fabricación de automóviles se refiere a la producción industrial de vehículos automóviles en fábricas habilitadas para ello. Es una de las etapas indispensables de la industria automotriz, junto a la comercialización. La fabricación de automóviles requiere un capital humano y …","La fabricación de un coche se divide, fundamentalmente, en cuatro etapas: prensado, chapistería, pintura y montaje. Vamos a repasar lo que se hace en cada una de estas cuatro etapas. ¿Sabías que en las dos primeras apenas intervienen personas?",0.9933218359947203,2.9027393493567057
casero,"Los ocho pasos -y los cuatro años- para engendrar un auto, desde el primer dibujo hasta el lanzamiento oficial.","Construye o añade una carrocería con forma de cuchillo al armazón, pasa la columna del volante a través de un ""tablero de mandos"" dentro de la cabina y el resorte del freno detrás de la cabina. Sujeta un volante, coloca un asiento y ¡vete!.","Construir un carro (automóvil) a reacción 1 tubo vacío de un bolígrafo Goma de pegar o cinta adhesiva 1 pinza de ropa 1 liga (elástica) 1 bomba (globo) grande www.curiosikid.com Museo de los Niños de Caracas (2002) Basado en MILSET: ""Máquinas para explorar el mundo"", L'enciclopédie practique ""Les Petit Debrouillards"", Tomo nº 7.",0.993300199508667,3.0
aire,"En 2008, un vehículo propulsado por aire comprimido y gas natural diseñado por estudiantes de ingeniería de la Universidad Deakin en Australia ganó conjuntamente el concurso Ford Motor Company T2 para producir con rango de 200 km y costo de menos de $ 7,000.",20-dic-2013 - Lo único del automóvil que no es de Lego son sus ruedas de caucho y unas pocas vigas de carga. Hace un par de años atrás el emprendedor australiano Steve Sammartino publicó un tuit en el que invitaba a cualquiera a participar en 'increíble proyecto' (que posteriormente fue bautizado como Super Awesome Micro Project)…,"Aire comprimido en el sector del automóvil La industria automovilística abarca los más diversos ámbitos de aplicación, desde la fabricación de piezas individuales, pasando por la construcción de vehículos enteros hasta la reparación en Los ámbitos de …",0.9932552576065063,2.9380180741609987
carro,"Los ocho pasos -y los cuatro años- para engendrar un auto, desde el primer dibujo hasta el lanzamiento oficial.","AUTOS, VEHÍCULOS, TOPS, LOS MEJORES TOPS, IMPRESIONANTE, NO LO CREERÁS, LOS PASOS para CONSTRUIR un AUTOSIGUENOS EN: https://twitter.com/TuCosmopolisVISITA N...","La fabricación de un coche se divide, fundamentalmente, en cuatro etapas: prensado, chapistería, pintura y montaje. Vamos a repasar lo que se hace en cada una de estas cuatro etapas. ¿Sabías que en las dos primeras apenas intervienen personas?",0.9931210279464722,2.864998287506084
motores,"Los ocho pasos -y los cuatro años- para engendrar un auto, desde el primer dibujo hasta el lanzamiento oficial.","Construir un motor de automóvil desde cero, lleva tiempo y paciencia. También deberás tener cerca un mecánico experto que te ayude en esta aventura. Este proyecto implica más que unir piezas. Según el tipo de motor, existen diferentes tolerancias y aprietes sobre las tuercas y pernos, que deben mantenerse.","Comenzamos con 22 estudiantes entusiastas y logramos desarrollar y construir un automóvil desde cero. Además, la mayoría de nuestros socios no pertenecen a la industria automotriz, por lo que tampoco es un requisito.",0.9926964044570924,2.9326149127868217
diseñado,"Desde que el diseñador dibuja hasta que los ingenieros fabriquen en serie, el auto se gesta en un embrión que demora, estimativamente, 1.400 días en nacer.","La construcción real de vehículo se efectúa en diferentes fases. En la primera se crean vehículos virtuales en 3 dimensiones con dimensiones ideales. En una segunda fase, los primeros prototipos reales suelen fabricarse en un taller especializado para estos propósitos con una línea de producción limitada, en lugar de la fabricarse en la planta final de producción.","Nicolas-Joseph Cugnot (1725-1804), , escritor e inventor francés, dio el gran paso, al construir un automóvil de vapor, diseñado inicialmente para arrastrar piezas de artillería. El Fardier, como lo llamó Cugnot, comenzó a circular por las calles de París en 1769.",0.9926576614379884,3.0
elementos,Un estudiante de ingeniería no cree que cuatro personas con las especialidades de los Doers puedan hacer un auto con cosas de un supermercado.Toda la energía...,"Este material también se lo emplea para formar el chasis subyacente del vehículo o parte del esqueleto del coche, para así proteger a sus ocupantes en caso de un accidente. El peso de un auto proviene principalmente del acero, que en promedio puede contener cerca de 1.350 kg. Las camionetas, por otro lado, llegan a tener alrededor de 1.800 Kg.","A la hora de fabricar un vehículo normalmente se siguen los pasos descritos más abajo. Algunos fabricantes (especialmente de gama alta, ej. BMW) crean en vehículo a partir de la configuración del cliente, en lugar de crear vehículos con diferentes equipamientos, colores y variantes entre los que el cliente pueda elegir.",0.9924024939537048,2.9323635594822046
nuevo,"Los ocho pasos -y los cuatro años- para engendrar un auto, desde el primer dibujo hasta el lanzamiento oficial. Los encargados de elegir colores y texturas suelen evaluar diseños durante dos ...","AUTOS, VEHÍCULOS, TOPS, LOS MEJORES TOPS, IMPRESIONANTE, NO LO CREERÁS, LOS PASOS para CONSTRUIR un AUTOSIGUENOS EN: https://twitter.com/TuCosmopolisVISITA N...","Ahora parece que Apple ha renovado su enfoque en la construcción de un vehículo real, aunque hay mucha incertidumbre sobre cuándo (e incluso si) sucederá. Reuters dice que 2024 es el objetivo de producción para un vehículo de pasajeros fabricado por Apple, aunque podría retrasarse ""hasta 2025 o más allá"" debido a retrasos relacionados con la pandemia.",0.9922579526901244,2.9620732663885696
mantenimiento,Durante las tareas de mantenimiento correctivo tienen cabida las reparaciones o sustituciones de aquellos componentes del vehículo que han dejado de funcionar o ya no lo hacen adecuadamente. Beneficios del mantenimiento correctivo. Los requerimientos del mantenimiento de emergencia son reducidos. La disponibilidad de la planta es aumentada.,"Según las estadísticas, un mantenimiento planificado mejora en un 25% la productividad del automóvil, reduce en un 30% los costos y la vida útil es alargada hasta en un 50%. Entre los “trabajos” que se deben realizar frecuentemente al vehículo para así evitar la aparición de diversas fallas, encontramos los siguientes:","un video rápido de un mantenimiento completo automotriz, llevan más de 20 puntos de revisión...",0.9920710921287536,2.8653185857717194
construir,"Desde que el diseñador dibuja hasta que los ingenieros fabriquen en serie, el auto se gesta en un embrión que demora, estimativamente, 1.400 días en nacer.","A la hora de fabricar un vehículo normalmente se siguen los pasos descritos más abajo. Algunos fabricantes (especialmente de gama alta, ej. BMW) crean en vehículo a partir de la configuración del cliente, en lugar de crear vehículos con diferentes equipamientos, colores y variantes entre los que el cliente pueda elegir.",Construcción de un automóvil propulsado por bandas elásticas - Santiago Martínez - YouTube. Construcción de un automóvil propulsado por bandas elásticas - Santiago Martínez. Watch later.,0.9920289516448976,3.0
dirección,Sistema de dirección de un automóvil con suspensión MacPherson diseñada en SolidWorks,"El objetivo principal de este proyecto es diseñar, validar y construir el sistema de dirección del vehículo del Equipo CREVE. Se trata de un vehículo eléctrico ligero construido (íntegramente por el equipo) en las instalaciones del CREVE y que, posteriormente, participará en el evento ElectroCat 2018.","En este artículo se ha presentado un sistema de dirección a las cuatro ruedas totalmente mecánico para un vehículo automóvil. Frente a los sistemas electrónico-hidraúlicos, que son más versátiles, este sistema aporta mayor robustez y fiabilidad. El empleo de …",0.9920108318328856,2.688931510084996
casa,"Los ocho pasos -y los cuatro años- para engendrar un auto, desde el primer dibujo hasta el lanzamiento oficial. Los encargados de elegir colores y texturas suelen evaluar diseños durante dos ...",Proceso detallado paso a paso para la construcción de una casa habitación de dos niveles. Explicado por el arquitecto Alexis Torres.LIKE Y COMPARTE !!SUSCRIB...,Antesde empezar a construirhay que realizar un estudiotopográfico (250-400 euros)y un estudio geotécnico (650-800 euros) de cara a la buena cimentación de la vivienda y necesario para elaborar ...,0.9919826984405518,2.964340556750974
energía,"se lograran obtener celdas solares con 100 % de eficiencia, la energía que podría captar un vehículo de tamaño regular sería muy poca para cubrir las necesidades de transporte actuales, además de que la luz solar no siempre esta presente. La verdadera importancia de un …","Por tanto, el diseño de un automóvil alimentado por energía solar consiste en de nir y calcular movimientos, fuerzas y cambios de energía a n de determinar el tamaño, las formas y los materia-Tecnura Vol. 16 No. 32 pp. 91 -106 Abril - Junio de 2012","Recorta la caja, la botella o un armazón de espuma para crear el chasis del automóvil. Asegúrate de que sea lo suficientemente estrecho para que encaje en los ejes sin rozar los lados de las ruedas. Decide dónde colocarás los ejes y marca el punto en donde el …",0.991868495941162,2.8951537996470207
